island,year,island_id,region,town,pref,pref_id,population,dummy_has_bridge,dummy_connect_mainland_by_bridge,year_bridge_opened,dummy_after_bridge_build,year_connect_mainland,dummy_after_connect_mainland
”n“‡,2004,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,34 ,1,1,,0,,0
”n“‡,2005,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,33 ,1,1,,0,,0
”n“‡,2006,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,31 ,1,1,,0,,0
”n“‡,2007,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,29 ,1,1,,0,,0
”n“‡,2008,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
”n“‡,2009,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
”n“‡,2010,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
”n“‡,2011,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
”n“‡,2012,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
”n“‡,2013,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
”n“‡,2014,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
”n“‡,2015,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
”n“‡,2016,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
”n“‡,2017,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
”n“‡,2018,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
”n“‡,2019,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
”n“‡,2020,199,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,1,1,,0,,0
”äŠò“‡,2001,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,6 ,0,0,0,0,0,0
”äŠò“‡,2002,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,5 ,0,0,0,0,0,0
”äŠò“‡,2003,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,5 ,0,0,0,0,0,0
”äŠò“‡,2004,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,5 ,0,0,0,0,0,0
”äŠò“‡,2005,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,5 ,0,0,0,0,0,0
”äŠò“‡,2006,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,5 ,0,0,0,0,0,0
”äŠò“‡,2007,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,5 ,0,0,0,0,0,0
”äŠò“‡,2008,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
”äŠò“‡,2009,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
”äŠò“‡,2010,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
”äŠò“‡,2011,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
”äŠò“‡,2012,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
”äŠò“‡,2013,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
”äŠò“‡,2014,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
”äŠò“‡,2015,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
”äŠò“‡,2016,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
”äŠò“‡,2017,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
”äŠò“‡,2018,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
”äŠò“‡,2019,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
”äŠò“‡,2020,200,—ˆ“‡ŒQ“‡,¡Ž¡Žs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‘å“‡,2001,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,393 ,1,1,,0,,0
‘å“‡,2002,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,384 ,1,1,,0,,0
‘å“‡,2003,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,373 ,1,1,,0,,0
‘å“‡,2004,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,353 ,1,1,,0,,0
‘å“‡,2005,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,344 ,1,1,,0,,0
‘å“‡,2006,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,331 ,1,1,,0,,0
‘å“‡,2007,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,316 ,1,1,,0,,0
‘å“‡,2008,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2009,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2010,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2011,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2012,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2013,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2014,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2015,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2016,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2017,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2018,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2019,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,,1,1,,0,,0
‘å“‡,2020,201,V‹‘å“‡,V‹•lŽs,ˆ¤•QŒ§,38,,1,1,,0,,0
ˆÀ‹“‡,2001,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,40 ,0,0,0,0,0,0
ˆÀ‹“‡,2002,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,36 ,0,0,0,0,0,0
ˆÀ‹“‡,2003,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,38 ,0,0,0,0,0,0
ˆÀ‹“‡,2004,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,29 ,0,0,0,0,0,0
ˆÀ‹“‡,2005,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,25 ,0,0,0,0,0,0
ˆÀ‹“‡,2006,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,25 ,0,0,0,0,0,0
ˆÀ‹“‡,2007,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
ˆÀ‹“‡,2008,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
ˆÀ‹“‡,2009,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
ˆÀ‹“‡,2010,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
ˆÀ‹“‡,2011,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
ˆÀ‹“‡,2012,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
ˆÀ‹“‡,2013,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
ˆÀ‹“‡,2014,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
ˆÀ‹“‡,2015,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
ˆÀ‹“‡,2016,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
ˆÀ‹“‡,2017,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
ˆÀ‹“‡,2018,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
ˆÀ‹“‡,2019,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
ˆÀ‹“‡,2020,202,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2001,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2002,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2003,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2004,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2005,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2006,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2007,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2008,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2009,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2010,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2011,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2012,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2013,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2014,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2015,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2016,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2017,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2018,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2019,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
‹»‹“‡,2020,203,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2001,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,231 ,0,0,0,0,0,0
–ìš“ß“‡,2002,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,227 ,0,0,0,0,0,0
–ìš“ß“‡,2003,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,225 ,0,0,0,0,0,0
–ìš“ß“‡,2004,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,216 ,0,0,0,0,0,0
–ìš“ß“‡,2005,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,206 ,0,0,0,0,0,0
–ìš“ß“‡,2006,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2007,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2008,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2009,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2010,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2011,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2012,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2013,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2014,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2015,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2016,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2017,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2018,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2019,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–ìš“ß“‡,2020,205,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2001,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,450 ,0,0,0,0,0,0
–rŒŽ“‡,2002,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,437 ,0,0,0,0,0,0
–rŒŽ“‡,2003,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,417 ,0,0,0,0,0,0
–rŒŽ“‡,2004,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,417 ,0,0,0,0,0,0
–rŒŽ“‡,2005,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,401 ,0,0,0,0,0,0
–rŒŽ“‡,2006,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2007,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2008,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2009,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2010,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2011,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2012,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2013,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2014,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2015,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2016,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2017,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2018,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2019,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
–rŒŽ“‡,2020,206,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2001,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,4529 ,0,0,0,0,0,0
’†“‡,2002,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,4428 ,0,0,0,0,0,0
’†“‡,2003,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,4340 ,0,0,0,0,0,0
’†“‡,2004,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,4201 ,0,0,0,0,0,0
’†“‡,2005,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,4040 ,0,0,0,0,0,0
’†“‡,2006,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2007,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2008,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2009,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2010,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2011,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2012,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2013,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2014,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2015,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2016,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2017,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2018,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2019,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’†“‡,2020,207,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2001,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,734 ,0,0,0,0,0,0
“{˜a“‡,2002,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,694 ,0,0,0,0,0,0
“{˜a“‡,2003,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,677 ,0,0,0,0,0,0
“{˜a“‡,2004,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,647 ,0,0,0,0,0,0
“{˜a“‡,2005,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,627 ,0,0,0,0,0,0
“{˜a“‡,2006,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,586 ,0,0,0,0,0,0
“{˜a“‡,2007,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2008,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2009,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2010,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2011,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2012,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2013,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2014,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2015,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2016,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2017,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2018,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2019,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“{˜a“‡,2020,208,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2001,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,613 ,0,0,0,0,0,0
’Ã˜a’n“‡,2002,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,599 ,0,0,0,0,0,0
’Ã˜a’n“‡,2003,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,570 ,0,0,0,0,0,0
’Ã˜a’n“‡,2004,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,544 ,0,0,0,0,0,0
’Ã˜a’n“‡,2005,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2006,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2007,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2008,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2009,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2010,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2011,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2012,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2013,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2014,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2015,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2016,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2017,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2018,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2019,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Ã˜a’n“‡,2020,209,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2001,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,265 ,0,0,0,0,0,0
“ñ_“‡,2002,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,264 ,0,0,0,0,0,0
“ñ_“‡,2003,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,252 ,0,0,0,0,0,0
“ñ_“‡,2004,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,245 ,0,0,0,0,0,0
“ñ_“‡,2005,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,238 ,0,0,0,0,0,0
“ñ_“‡,2006,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2007,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2008,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2009,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2010,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2011,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2012,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2013,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2014,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2015,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2016,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2017,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2018,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2019,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
“ñ_“‡,2020,210,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,,0,0,0,0,0,0
’Þ“‡,2001,204,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,105 ,0,0,0,0,0,0
’Þ“‡,2002,204,š“ß”“‡,¼ŽRŽs,ˆ¤•QŒ§,38,105 ,0,0,0,0,0,0
